time,actual_spei,predicted_spei
1951-11-16,0.13318045,-0.10707696871841518
1951-12-16,-0.5306315,0.10474038681150577
1952-01-16,-0.21129522,0.32261790844133365
1952-02-15,0.48230955,0.5000832178402983
1952-03-16,1.0242292,0.04682612084906346
1952-04-16,0.8801897,0.3881974526514098
1952-05-16,0.22222261,0.5649388979087742
1952-06-16,-0.8804209,-0.12970136029596946
1952-07-16,-0.58470285,-0.13483766096571007
1952-08-16,-0.45959866,0.14501392710286498
1952-09-16,-1.1804943,0.20950994381459465
1952-10-16,-1.0390393,-0.26096290255246846
1952-11-16,0.047989506,-0.28377934956878154
1952-12-16,-0.94088155,-0.06296378479255677
1953-01-16,-0.33579436,0.16585513094730925
1953-02-15,1.4744151,0.42698442228921574
1953-03-16,0.034606922,0.2909637289662391
1953-04-16,0.5162046,0.5733154079162937
1953-05-16,0.773206,0.3851191203042441
1953-06-16,0.39342555,-0.26491088737240887
1953-07-16,1.7338802,-0.14075733658520645
1953-08-16,-1.1558517,0.22359523047149965
1953-09-16,1.111625,-0.015485690028392396
1953-10-16,0.5024659,-0.26306690200755
1953-11-16,-0.84382284,-0.10685070445370168
1953-12-16,0.3827439,-0.0631630665983397
1954-01-16,0.71142787,0.15086916712080195
1954-02-15,-0.055133946,0.6712634022607189
1954-03-16,0.14851214,0.2313285728112153
1954-04-16,-0.9079139,0.4921245663701947
1954-05-16,0.9177113,0.3672298803335495
1954-06-16,0.2532676,-0.16986692801573133
1954-07-16,1.4622462,0.16816956565056596
1954-08-16,-0.0691608,0.015245474119631952
1954-09-16,-1.8712311,0.28108849349571174
1954-10-16,1.3178155,-0.1476376062414414
1954-11-16,-0.9258969,-0.33869113909282966
1954-12-16,-0.5439548,-0.0009153058003987802
1955-01-16,-0.8720935,0.276569114096492
1955-02-15,-0.45109963,0.3850871494116959
1955-03-16,-1.1936779,0.10625477257265636
1955-04-16,-0.044654094,0.13609313980327808
1955-05-16,-0.6501204,0.4018838927874052
1955-06-16,-0.15138009,-0.18168978522942164
1955-07-16,-0.43115205,0.2304882849551746
1955-08-16,-0.065592974,-0.06346100890550022
1955-09-16,-0.55627054,-0.2575550436464906
1955-10-16,0.40653762,0.055106496211205336
1955-11-16,0.18387158,-0.3523881213371505
1955-12-16,-0.13994567,-0.07668943400792444
1956-01-16,-0.0546251,0.08258680072704583
1956-02-15,-0.014712422,0.3668416120127324
1956-03-16,0.32047936,-0.0471222883653839
1956-04-16,-0.18172994,0.28189592501446925
1956-05-16,0.24423398,0.26938254008096985
1956-06-16,0.19618711,-0.13011794524879863
1956-07-16,0.9585178,0.08820478110617536
1956-08-16,0.10906815,0.033769478700428596
1956-09-16,0.47267494,-0.1060140841788027
1956-10-16,1.0670339,0.12191671690482314
1956-11-16,-0.10709185,-0.15383337004595932
1956-12-16,0.14489241,-0.006154383865551755
1957-01-16,-1.216128,0.13301039766653247
1957-02-15,-0.23931387,0.30392560979057315
1957-03-16,1.20201,0.029339801366626395
1957-04-16,-0.85085243,0.19363841522211883
1957-05-16,1.5776886,0.3426191471978568
1957-06-16,-1.3460518,-0.027608743925882
1957-07-16,0.32876566,0.2629929960218371
1957-08-16,-0.75786793,-0.010736008702143585
1957-09-16,1.1165043,-0.10890780571506242
1957-10-16,-0.23413761,0.22853198521229934
1957-11-16,-0.19388169,-0.21084586413343573
1957-12-16,0.27453008,-0.01671325800795123
1958-01-16,-0.49074292,-0.13523056920751864
1958-02-15,-0.6472647,0.2660212260173237
1958-03-16,-0.33071175,0.2420053077041504
1958-04-16,-1.1775618,-0.012889121089951994
1958-05-16,0.6966615,0.4496424898618452
1958-06-16,1.0456443,-0.3730334480024933
1958-07-16,-1.5168059,0.2656104655681365
1958-08-16,0.2530422,-0.11010149556976268
1958-09-16,-0.8711567,0.09825014188723413
1958-10-16,0.77530885,0.00549422987750095
1958-11-16,0.0026531238,-0.24057497397320174
1958-12-16,-2.0552154,0.017550864152421908
1959-01-16,-1.4870608,-0.15373431757246508
1959-02-15,-0.65560645,-0.009827725529021558
1959-03-16,0.03230189,-0.05226722463560035
1959-04-16,0.26034877,-0.16615847878661305
1959-05-16,0.732421,0.5069642652723633
1959-06-16,0.68881875,0.03757875774309305
1959-07-16,0.5187597,-0.012146110436279889
1959-08-16,0.63196003,0.04141286649401607
1959-09-16,0.3277453,-0.03708389881636687
1959-10-16,0.80649734,0.2943760036943844
1959-11-16,-0.35023826,-0.13345818106659443
1959-12-16,-0.7782139,-0.33727950430712794
1960-01-16,-0.017966118,-0.34451799297280705
1960-02-15,-0.02277953,0.032274316687148086
1960-03-16,-0.66235346,0.13504679890369087
1960-04-16,-0.12016616,0.022665376618461935
1960-05-16,-0.34101963,0.492204386387313
1960-06-16,-0.6095803,-0.019111132273018083
1960-07-16,1.1841716,0.06524567487932109
1960-08-16,-0.007134327,0.050601264441458405
1960-09-16,-0.14682531,0.05613193608997574
1960-10-16,-0.22696953,0.32254897429069673
1960-11-16,0.95118684,-0.26545720197977746
1960-12-16,0.25630838,-0.3178469114172863
1961-01-16,0.38128686,-0.14046518100701305
1961-02-15,0.41243148,0.17601506355280191
1961-03-16,-0.03731124,0.05946382582517418
1961-04-16,-0.024023052,0.022960620757386113
1961-05-16,-2.472612,0.37812903954907073
1961-06-16,-0.10674024,-0.21323871236193626
1961-07-16,0.6262018,0.1373218776123568
1961-08-16,-1.1359278,-0.05909220025382991
1961-09-16,0.26599294,-0.041693531470006304
1961-10-16,0.16303018,0.14297115592749626
1961-11-16,0.47241515,-0.04180640215179632
1961-12-16,0.06390266,-0.17149081502139657
1962-01-16,0.26496118,-0.08506079261810645
1962-02-15,-0.88817257,0.1875918195927072
1962-03-16,0.7667403,0.02813083085615925
1962-04-16,-0.9381619,-0.016009688966988633
1962-05-16,-0.80519456,-0.1011224079271198
1962-06-16,-0.18547837,-0.11483967140589309
1962-07-16,-0.9517623,0.21214684510064213
1962-08-16,1.5006577,-0.2456554267326262
1962-09-16,0.07773968,0.028381348435971343
1962-10-16,1.0313748,0.24873019036703162
1962-11-16,-0.6953725,0.0943632903634345
1962-12-16,-0.4705595,-0.17450095867143328
1963-01-16,0.3213865,-0.11056650629752185
1963-02-15,-0.7389237,-0.0815467841044698
1963-03-16,-0.43560344,0.15602239591275113
1963-04-16,-1.7908115,-0.2005256338876813
1963-05-16,-0.076938234,-0.1488488545890333
1963-06-16,-1.2027957,-0.19038401615921854
1963-07-16,1.1132576,-0.038519252388864667
1963-08-16,-0.70110244,0.17103491071954924
1963-09-16,0.25798473,0.012414742750668645
1963-10-16,-0.12563895,0.34768535378898713
1963-11-16,1.086689,-0.18378872371421906
1963-12-16,-0.77494985,-0.22208126659641952
1964-01-16,-0.4284771,-0.008672204478500922
1964-02-15,1.2101934,-0.11192463044592882
1964-03-16,-0.37206972,0.02894748892154625
1964-04-16,-0.9321302,-0.35072525194542736
1964-05-16,-0.71257854,0.00381019322383995
1964-06-16,0.6184531,-0.34532048311303376
1964-07-16,2.3211455,0.2806939410500153
1964-08-16,-1.0662646,0.03247610285147828
1964-09-16,1.1067382,0.16108028993048826
1964-10-16,-0.69241303,0.26628240395804537
1964-11-16,-1.1236736,0.07909638050534351
1964-12-16,-0.3969322,-0.38614614895173816
1965-01-16,-2.2560008,-0.22643315363381414
1965-02-15,-0.09168778,0.03514560320554816
1965-03-16,-0.1933256,-0.1227504567162549
1965-04-16,0.73668206,-0.47634103416445256
1965-05-16,0.15320204,-0.08732018718443457
1965-06-16,-0.8615736,0.01159269370109195
1965-07-16,-0.4705083,0.6193805794372957
1965-08-16,1.4262764,-0.2660517047299774
1965-09-16,0.39871266,0.19921523729570034
1965-10-16,0.91909486,0.1403757310319953
1965-11-16,-0.14814422,-0.07629542258143429
1965-12-16,1.1905805,-0.2645320452520894
1966-01-16,1.15725,-0.39702728608531945
1966-02-15,-0.034896735,0.16682460760563578
1966-03-16,-0.45276043,0.10610438327504201
1966-04-16,0.7561714,-0.14181598282285257
1966-05-16,-0.7876617,-0.03978273908305385
1966-06-16,1.1931494,-0.24701936574782013
1966-07-16,1.1910042,0.34366655102497545
1966-08-16,0.6490421,0.22409566354863775
1966-09-16,1.124618,0.3105292567437969
1966-10-16,0.6314266,0.3616814074069926
1966-11-16,2.3491693,-0.03554184505809353
1966-12-16,-0.3656498,0.08342403187670944
1967-01-16,0.5667604,0.04448297333935347
1967-02-15,0.4823096,0.12053710828229641
1967-03-16,-0.9744823,-0.0614735206803268
1967-04-16,-0.06527172,-0.06585628567811874
1967-05-16,0.94351315,-0.21560500615255007
1967-06-16,-0.3267,0.055684919335104555
1967-07-16,-0.22958288,0.5584139027244229
1967-08-16,-0.36293998,0.1362856147921605
1967-09-16,-0.42037186,0.27565200670276524
1967-10-16,-0.25853702,0.21355785115472925
1967-11-16,0.7149194,0.24731923097986197
1967-12-16,-1.964343,-0.21839715994795567
1968-01-16,-0.80066437,-0.1097764926589796
1968-02-15,-0.8840433,0.019660335562093567
1968-03-16,-1.2328591,-0.3477077808137551
1968-04-16,-1.173793,-0.22571994638499146
1968-05-16,1.9007872,-0.05837178553749234
1968-06-16,0.39934528,-0.10866571132301517
1968-07-16,0.96002537,0.4201342233540928
1968-08-16,-0.42534122,0.1446949962014138
1968-09-16,-0.03314664,0.19054836156985755
1968-10-16,0.8464281,0.16030076836974438
1968-11-16,-2.5173886,0.2434379526401046
1968-12-16,0.22079538,-0.547207049329409
1969-01-16,0.6320449,-0.31030555616656347
1969-02-15,-0.713951,-0.10545697010279875
1969-03-16,-0.49696645,-0.28641195633693517
1969-04-16,-1.009831,-0.30860757107096215
1969-05-16,0.97071177,0.25317315028330745
1969-06-16,0.789963,-0.009374108490766808
1969-07-16,-0.42701328,0.5241660359949659
1969-08-16,1.6810776,0.010612318787866892
1969-09-16,-1.6629163,0.21281020947160298
1969-10-16,2.7051585,0.30960774001634184
1969-11-16,-0.3935799,-0.20014830032195396
1969-12-16,-0.33434996,-0.20584029536224213
1970-01-16,0.8352191,0.04253398623991478
1970-02-15,-1.1820838,-0.11818865489769592
1970-03-16,-0.24369,-0.3136585238461105
1970-04-16,0.6228859,-0.3913372268170868
1970-05-16,-0.034730215,0.3246254579508615
1970-06-16,-0.57753175,0.15904811288226395
1970-07-16,0.009901936,0.28257316390530574
1970-08-16,-0.9868128,0.23527870670252882
1970-09-16,-0.043455955,-0.21873908155150112
1970-10-16,0.55014306,0.6315581326089919
1970-11-16,0.6439386,-0.15882578616216658
1970-12-16,0.30656105,-0.2769392753036689
1971-01-16,-0.30511588,0.13242979593387183
1971-02-15,0.51495904,-0.23517388427172925
1971-03-16,0.9112826,-0.26602380452165086
1971-04-16,-0.9900548,-0.09074998063431217
1971-05-16,-0.8678332,0.2809817014322348
1971-06-16,-0.6671399,-0.09269568958553459
1971-07-16,-1.2718725,0.1793719490302096
1971-08-16,1.187953,-0.14431932358965938
1971-09-16,1.2452512,-0.06446319434989536
1971-10-16,-1.374215,0.6052185983878455
1971-11-16,-0.33352262,0.06516098285688177
1971-12-16,1.6660348,-0.2677638088308319
1972-01-16,-1.0786455,-0.06414006540897368
1972-02-15,0.9180724,-0.03355603405178953
1972-03-16,-0.3964681,-0.03555823035157624
1972-04-16,1.5366013,-0.3560149171874597
1972-05-16,-0.14320756,0.13986775286733877
1972-06-16,0.1282464,-0.039948695228813946
1972-07-16,-1.407975,0.09840652454964038
1972-08-16,-0.44054833,0.20429878643436739
1972-09-16,1.9196011,0.10119799804405183
1972-10-16,0.3740378,0.19530523041284686
1972-11-16,0.07592798,-0.005768061848551498
1972-12-16,-0.74770516,0.16911053722736202
1973-01-16,-0.92504966,-0.22185699637697975
1973-02-15,-0.32624727,-0.024973602997286903
1973-03-16,0.3569651,-0.2888233176923082
1973-04-16,1.1890702,-0.0003177089520198795
1973-05-16,1.8603368,0.14781331609153087
1973-06-16,0.7271071,0.10878471824536866
1973-07-16,1.0356925,0.030509566945243538
1973-08-16,-0.6135112,0.20314596247418115
1973-09-16,-0.43070266,0.47049575628126683
1973-10-16,1.1779616,0.31290713268357423
1973-11-16,2.4681952,-0.08227115718089775
1973-12-16,0.16013166,-0.05331488725522138
1974-01-16,-1.0786456,-0.09448037233813333
1974-02-15,1.3542064,-0.005945870924741414
1974-03-16,-0.25572693,-0.08740977031232061
1974-04-16,0.7236544,0.14422906509415534
1974-05-16,-0.06753097,0.46220455942628913
1974-06-16,2.0621402,0.08494054461368894
1974-07-16,0.121683024,0.2211290818641659
1974-08-16,-1.2196592,0.07302415933809014
1974-09-16,1.3579468,0.20130547468255455
1974-10-16,-1.3605516,0.45637499319209374
1974-11-16,-0.88396364,0.3352043123510837
1974-12-16,-0.1366021,-0.15345062723323422
1975-01-16,1.4979312,-0.4965959876264845
1975-02-15,1.684588,0.22178741539559388
1975-03-16,0.43925852,0.005491328169284271
1975-04-16,0.1756411,0.3200618915373567
1975-05-16,0.8133291,0.2914776664468789
1975-06-16,-0.1173558,0.4071484205316014
1975-07-16,1.7012897,0.08877307283815995
1975-08-16,-1.052347,-0.12907835042423388
1975-09-16,0.6435472,0.46409308585214193
1975-10-16,-1.7634062,0.13760688811714505
1975-11-16,-0.32728258,-0.06461246570191848
1975-12-16,1.1432176,-0.19042067735991527
1976-01-16,-1.234606,-0.03439469887682223
1976-02-15,-0.3387029,0.38838774644155416
1976-03-16,0.3612331,-0.08160012597075511
1976-04-16,0.02186117,0.05902455315117568
1976-05-16,-0.46629637,0.3444875661968135
1976-06-16,0.11789361,0.1686727969740922
1976-07-16,1.0342315,0.32130185143557344
1976-08-16,0.3307486,-0.2690023166655928
1976-09-16,-0.7271807,0.4604866212643519
1976-10-16,0.27504063,-0.08799625123132793
1976-11-16,-0.3418666,0.010467248224187764
1976-12-16,-0.6214445,0.09230870718183914
1977-01-16,-0.015531758,-0.34784937358670565
1977-02-15,1.4669422,0.12768434896814934
1977-03-16,-0.79615843,0.035394832814851895
1977-04-16,-1.3123246,0.15799237906726693
1977-05-16,-0.5902994,0.1273267838128228
1977-06-16,0.9120469,0.06683768364038117
1977-07-16,-0.338246,0.3318871597055604
1977-08-16,0.6603627,-0.11761230688944002
1977-09-16,-1.3872046,0.2200110325717226
1977-10-16,1.7213428,0.025749465446797654
1977-11-16,-0.11087891,-0.0026128836934710686
1977-12-16,-0.65892166,-0.04266666252551765
1978-01-16,-0.4673526,-0.16221496902281266
1978-02-15,0.43463588,0.38305080076968223
1978-03-16,0.21551548,-0.20025008661919852
1978-04-16,-0.19082987,-0.12697050599911153
1978-05-16,0.44686356,0.10955194983097594
1978-06-16,-1.499663,0.3508413807965852
1978-07-16,0.041496973,0.1774069597824589
1978-08-16,0.29051793,-0.10047784028784101
1978-09-16,-1.0161793,-0.0751687176153717
1978-10-16,0.556369,0.3139897927896673
1978-11-16,-1.3780013,-0.031079117280753493
1978-12-16,-1.1847388,-0.1995144953461503
1979-01-16,-1.4922996,-0.3570225819465731
1979-02-15,0.9306873,0.2169594588342563
1979-03-16,-0.8407769,-0.12361310351114574
1979-04-16,1.5581825,-0.09460550633601056
1979-05-16,-0.355681,0.2410701413263337
1979-06-16,1.4001373,0.010238011330748753
1979-07-16,0.8078529,0.31654210544842887
1979-08-16,-0.20490758,0.06697968936483911
1979-09-16,0.4045879,-0.03329655561851408
1979-10-16,-0.22267061,0.29879456511446145
1979-11-16,0.13486402,-0.24239553989746332
1979-12-16,-2.1665921,-0.2765326889311064
1980-01-16,-0.94888616,-0.5253712573855713
1980-02-15,0.6040917,0.3568500582398171
1980-03-16,-0.03964662,-0.29330917131632506
1980-04-16,-0.25208685,0.22579050431315206
1980-05-16,1.2563435,0.08302601523628961
1980-06-16,0.99794185,0.3467039149301232
1980-07-16,-0.013899102,0.4138698441932159
1980-08-16,1.3642918,0.0077085134516368115
1980-09-16,0.67509604,0.09348208025724641
1980-10-16,-0.16977014,0.2565004593164154
1980-11-16,0.28206947,-0.03150635231482443
1980-12-16,0.8644071,-0.5362823819117422
1981-01-16,-0.63194746,-0.42255244746668297
1981-02-15,1.2847201,0.5280766897355471
1981-03-16,-0.57582086,-0.0703168846314011
1981-04-16,1.302042,0.06109504716217551
1981-05-16,1.6798835,0.3582572743066065
1981-06-16,-2.1320567,0.452122056605041
1981-07-16,0.10612793,0.2732259422146526
1981-08-16,-1.5815792,0.10964372289911317
1981-09-16,0.7934675,-0.03986210010674862
1981-10-16,-0.9524323,0.08302152571964455
1981-11-16,-1.5909013,-0.10676585758432894
1981-12-16,-1.453163,-0.2751427208700483
1982-01-16,-1.5210966,-0.6321270804419516
1982-02-15,0.23430872,0.4389831061881867
1982-03-16,0.19552447,-0.31993351034921735
1982-04-16,1.2146685,0.2660516876670538
1982-05-16,0.7823828,0.5370010835988379
1982-06-16,-0.55614233,-0.03304803882059426
1982-07-16,0.726714,0.2755666714155411
1982-08-16,-0.7971436,-0.18667178457244837
1982-09-16,0.44165656,0.18727989098027298
1982-10-16,0.276375,-0.029529148661582516
1982-11-16,-0.8675948,-0.33633873994615504
1982-12-16,-0.2672583,-0.4870791291745322
1983-01-16,-0.8932728,-0.6550189880699768
1983-02-15,-0.33870322,0.46310301969449474
1983-03-16,0.7349205,-0.15980311268040037
1983-04-16,-1.6628374,0.36225030035734906
1983-05-16,0.22883913,0.40318003463231283
1983-06-16,0.01779491,-0.12867546246600958
1983-07-16,0.33062077,0.2604755036290002
1983-08-16,0.48635155,-0.18740324479660897
1983-09-16,2.0574822,0.24194555382910848
1983-10-16,-1.3892192,0.19323557837134703
1983-11-16,-2.3946147,-0.28200683901293544
1983-12-16,0.2627451,-0.4773569878679743
1984-01-16,0.91722625,-0.7722750654890738
1984-02-15,1.9660805,0.380573198980795
1984-03-16,1.4769696,0.17205680448592464
1984-04-16,1.159335,0.16766240061478932
1984-05-16,0.34810644,0.56441836398152
1984-06-16,-0.35029244,0.07898599538389026
1984-07-16,1.5843116,0.31945073012786585
1984-08-16,-1.2595732,-0.024634025569467144
1984-09-16,-1.6424093,0.5209117192884498
1984-10-16,-1.5029069,-0.2794149615448174
1984-11-16,0.06375266,-0.8718857650230312
1984-12-16,1.1097566,-0.39402207432157166
1985-01-16,-1.0415821,-0.2906575442821838
1985-02-15,1.2241807,0.7669232492849078
1985-03-16,1.7423549,0.23892376987249975
1985-04-16,-0.15439734,0.345050578774005
1985-05-16,1.1427459,0.48312637385742163
1985-06-16,-2.3806255,-0.022214922813129034
1985-07-16,0.11002118,0.46184244511442074
1985-08-16,-0.17928925,-0.40067910540583374
1985-09-16,-1.2067902,-0.05712906152078845
1985-10-16,0.0026944946,-0.37147298748782154
1985-11-16,1.226481,-0.4671931991308077
1985-12-16,-0.108757205,-0.040874235315988994
1986-01-16,-0.98067015,-0.45534226553640444
1986-02-15,-0.30550614,0.7248880465551936
1986-03-16,0.4392586,0.3229142700932688
1986-04-16,0.1136931,0.08188547601677199
1986-05-16,-0.07458483,0.5059401223839977
1986-06-16,-0.9034083,-0.4697179948704324
1986-07-16,-0.65331084,0.3423354046666834
1986-08-16,-1.5615451,-0.28174126204210403
1986-09-16,-0.004314155,-0.17043835062960322
1986-10-16,-0.36949533,-0.2952134606369191
1986-11-16,-1.8965808,-0.22389578102326801
1986-12-16,-0.9099011,-0.2207307334940828
1987-01-16,-1.5603232,-0.705437080606905
1987-02-15,-1.9862041,0.35618202582014924
1987-03-16,-0.76145303,0.15865963649928122
1987-04-16,-0.9681836,-0.01776586113035175
1987-05-16,-0.67508835,0.22175046714408914
1987-06-16,0.0030982806,-0.5197276637270385
1987-07-16,-0.8236034,0.1680851431903818
1987-08-16,1.0732201,-0.48420903281223837
1987-09-16,1.5213839,0.045544349790985456
1987-10-16,0.6604971,-0.14726592906442587
1987-11-16,-1.0180147,-0.4082448287386957
1987-12-16,1.5571814,-0.21599167886360093
1988-01-16,-0.7610304,-0.6726149810735791
1988-02-15,0.8958509,0.17956500927739705
1988-03-16,0.4225398,0.21066623505775806
1988-04-16,-0.44251862,0.016628801347747357
1988-05-16,1.3775784,0.26015201232150975
1988-06-16,0.6165827,-0.28454032693703696
1988-07-16,0.68858963,0.18068187373186062
1988-08-16,1.3711828,0.0010048955282815353
1988-09-16,0.46687317,0.3873735484454828
1988-10-16,-2.4254262,0.01333977593258806
1988-11-16,0.45636287,-0.5875462882468376
1988-12-16,-0.35223714,-0.016068624809999932
1989-01-16,-0.89592075,-0.7314067579214284
1989-02-15,-1.4128938,0.39953370288786866
1989-03-16,-0.746581,0.14954465020627183
1989-04-16,-0.079007596,-0.16746717228657515
1989-05-16,-0.32881895,0.38574302707390973
1989-06-16,-0.9242586,-0.22522635552003334
1989-07-16,0.693591,0.20615297218467443
1989-08-16,-0.7265207,0.020681183666956926
1989-09-16,1.111625,0.20058643920825547
1989-10-16,-0.08594722,-0.5240753564634544
1989-11-16,-1.6691084,-0.31771799404610723
1989-12-16,-1.9093802,-0.0977090911013197
1990-01-16,-0.56640726,-0.840270228390023
1990-02-15,-1.5027761,-0.10355305273474813
1990-03-16,-0.28468257,-0.05277527497525791
1990-04-16,1.2244714,-0.09037912160801748
1990-05-16,-0.55051583,0.2741509225150641
1990-06-16,-1.4958204,-0.32242336199132604
1990-07-16,0.20830598,0.26954692842965183
1990-08-16,-2.4524493,-0.2470653345690177
1990-09-16,0.27199343,0.24417358090843366
1990-10-16,-0.3637164,-0.44417154076051424
1990-11-16,-0.87136495,-0.7135455152523689
1990-12-16,-1.6757714,-0.39386911772458166
1991-01-16,-1.1474296,-0.7333943746037607
1991-02-15,-1.6415582,-0.22233538850619872
1991-03-16,-1.0238969,-0.07334250154890229
1991-04-16,-0.5914237,0.07492043204088006
1991-05-16,2.1892781,0.06469947922455388
1991-06-16,0.32582417,-0.5013283827201369
1991-07-16,0.69692045,0.3831695042553628
1991-08-16,-0.26762384,-0.37470764146206603
1991-09-16,-1.2738113,0.354302882853603
1991-10-16,-0.83511096,-0.4006473257187153
1991-11-16,-1.2216324,-0.701855217727027
1991-12-16,-0.9141819,-0.6156517183103405
1992-01-16,-0.9144566,-0.8245878349680987
1992-02-15,-0.4677843,-0.34761580431977546
1992-03-16,-1.0263658,-0.139982391691979
1992-04-16,-1.359023,-0.04867273898877489
1992-05-16,-0.81271,0.48442362777435743
1992-06-16,-1.4862039,-0.44867747531556335
1992-07-16,0.4993225,0.19308136301938894
1992-08-16,-0.9135159,-0.4281212558795431
1992-09-16,-1.2627012,-0.0028057139113688567
1992-10-16,-1.5484754,-0.49894528595326065
1992-11-16,-0.77357155,-0.8200673430182512
1992-12-16,-0.26390412,-0.6116830340197336
1993-01-16,-0.65297174,-0.7929355442741329
1993-02-15,-1.2303109,-0.228349042472452
1993-03-16,0.86344963,-0.23347300914296365
1993-04-16,-0.46904346,-0.20449454811732748
1993-05-16,0.31166044,0.24154526036778612
1993-06-16,-0.2538575,-0.5235050159169435
1993-07-16,1.0719242,0.35257586015450554
1993-08-16,-1.2775419,-0.40778154132749445
1993-09-16,0.07160428,-0.08433725629200217
1993-10-16,0.92460465,-0.6180828516004815
1993-11-16,0.78650725,-0.6448767855872726
1993-12-16,1.5774716,-0.3091029845155482
1994-01-16,-1.8492318,-0.5421139416613194
1994-02-15,-0.32209736,-0.30980576210919275
1994-03-16,0.69124705,0.019912813504096016
1994-04-16,-1.1377865,-0.19272909914426967
1994-05-16,-0.52817684,0.32238701590278124
1994-06-16,0.78462285,-0.490462444384676
1994-07-16,-1.6459107,0.4324669272658481
1994-08-16,0.84858584,-0.6009063521596499
1994-09-16,-0.07235238,-0.00823578508549197
1994-10-16,-0.11428158,-0.28061358735990627
1994-11-16,-0.8763984,-0.36442952178047894
1994-12-16,-1.3115913,-0.12324264303235122
1995-01-16,-0.7003546,-1.0032463455736447
1995-02-15,1.1533797,-0.4132198916594666
1995-03-16,0.57393086,0.10517443808219051
1995-04-16,-0.0033806984,-0.2111310668282016
1995-05-16,-0.41946003,0.2595573039121485
1995-06-16,0.6575106,-0.237090088322087
1995-07-16,0.3583469,0.06449959013137385
1995-08-16,1.7907947,-0.23898099514568383
1995-09-16,0.1855255,0.10069984714454744
1995-10-16,-0.037987735,-0.21502470221805092
1995-11-16,0.21638645,-0.4953932985033965
1995-12-16,-0.14106041,-0.39310904084980003
1996-01-16,0.114089504,-0.7837526475377337
1996-02-15,-0.7139509,-0.018019577964092592
1996-03-16,-0.4969666,0.15572874089319416
1996-04-16,0.9432113,-0.23962156906497234
1996-05-16,-0.9480115,0.09895383792447643
1996-06-16,-0.20468776,-0.1527962529964494
1996-07-16,0.39683577,0.2154929949124585
1996-08-16,1.8311018,-0.02783490942025857
1996-09-16,-1.8434526,0.09389941691599313
1996-10-16,0.121960916,-0.25899992366436436
1996-11-16,1.4381224,-0.43697895549696275
1996-12-16,0.4308725,-0.29714495188278506
1997-01-16,-1.991748,-0.5471538202549274
1997-02-15,1.8105617,-0.22660545648733538
1997-03-16,-1.2475317,0.014192943697544425
1997-04-16,-0.7323462,-0.021892711525353548
1997-05-16,-2.9960072,-0.05289220552002116
1997-06-16,-0.0011049098,-0.4015549022318067
1997-07-16,0.31203005,0.0760245747838526
1997-08-16,0.045318127,0.12946574737697247
1997-09-16,0.45912692,-0.2905159438724474
1997-10-16,0.29501486,-0.20629976941176947
1997-11-16,0.26959214,-0.08637135966243181
1997-12-16,-0.5428449,-0.13516514241968625
1998-01-16,-0.65560126,-0.9420523745547642
1998-02-15,-1.7818309,0.11748180727274438
1998-03-16,-1.631809,-0.25833325976551447
1998-04-16,-2.033815,-0.35450565374781234
1998-05-16,-0.16227171,-0.6899850116458737
1998-06-16,0.11167469,-0.29144743838586884
1998-07-16,1.6398636,0.22533282267748841
1998-08-16,1.6996447,0.1693165257451864
1998-09-16,0.7008959,0.06697092374386998
1998-10-16,-0.33917195,-0.014004040977155685
1998-11-16,-0.02904356,-0.09570642491546971
1998-12-16,0.26810455,-0.2935359508240396
1999-01-16,0.44224542,-0.826268365682483
1999-02-15,1.2241808,-0.25109896658952646
1999-03-16,0.783428,-0.23002815701614998
1999-04-16,1.4545135,-0.33097996668665286
1999-05-16,-0.19816376,-0.09573514053003873
1999-06-16,-0.51974356,-0.008468623766719849
1999-07-16,-0.79250056,0.5229098137326913
1999-08-16,0.59598005,0.289111418293047
1999-09-16,1.4431052,-0.06201320536574462
1999-10-16,0.37664697,-0.2051377687708585
1999-11-16,2.3855872,-0.05983405159317099
1999-12-16,0.26167294,-0.01070297469822129
2000-01-16,1.0083458,-0.4749575876641886
2000-02-15,1.1186177,0.20222916083429365
2000-03-16,1.702724,0.030087033090124393
2000-04-16,1.6624398,0.10889720366654054
2000-05-16,-2.1619337,-0.09618884459730905
2000-06-16,0.53909343,-0.14990758562049067
2000-07-16,-0.99498755,0.15724195481411918
2000-08-16,-1.1518663,0.2356426671189223
2000-09-16,1.405268,0.13272283392295314
2000-10-16,1.3686675,-0.18231933498141223
2000-11-16,-0.001845704,0.3352619556575158
2000-12-16,1.2330213,-0.023692867015715935
2001-01-16,1.6588902,-0.33690965604789547
2001-02-15,-0.63057715,0.27009196223381005
2001-03-16,1.5321953,0.27294415466603494
2001-04-16,0.17105511,0.20602245671949526
2001-05-16,-1.5929389,-0.5718773872019114
2001-06-16,-0.88251287,-0.05814233076451136
2001-07-16,-0.86502206,-0.03368569051578396
2001-08-16,-1.5595421,-0.06046463597743279
2001-09-16,0.61926144,0.21611317661241336
2001-10-16,-0.49252763,0.01476394801555947
2001-11-16,-0.694185,0.023268758781103942
2001-12-16,-0.57278454,0.035528443446938285
2002-01-16,-1.7895393,-0.23101689942465575
2002-02-15,-1.4794201,-0.16365097935784706
2002-03-16,-1.1421374,0.14224421315147984
2002-04-16,0.25349212,-0.12645810920445433
2002-05-16,-0.8327525,-0.7711434256519615
2002-06-16,0.9863042,-0.27778841232805596
