time,pre,pre_predicted,pre,tmp
1943-05-16,198.8,185.22806571722032,198.8,27.2
1943-06-16,131.7,139.3188610494137,131.7,25.1
1943-07-16,237.2,235.8345952689648,237.2,24.800001
1943-08-16,297.6,280.7629585206509,297.6,24.5
1943-09-16,328.80002,304.0862703323364,328.80002,25.1
1943-10-16,11.5,25.650192975997925,11.5,25.1
1943-11-16,81.0,85.72938442956657,81.0,23.1
1943-12-16,5.0,9.69767830669879,5.0,20.5
1944-01-16,19.4,15.26054534316063,19.4,20.6
1944-02-15,6.9,9.72317336201668,6.9,22.0
1944-03-16,10.2,11.514343112707138,10.2,25.1
1944-04-16,26.7,27.12836217582226,26.7,27.9
1944-05-16,112.200005,107.36657936722041,112.200005,26.9
1944-06-16,221.1,211.501701271534,221.1,25.2
1944-07-16,283.30002,275.67574449777607,283.30002,24.9
1944-08-16,294.30002,271.0360845267773,294.30002,24.800001
1944-09-16,168.90001,170.53237597942353,168.90001,25.4
1944-10-16,172.90001,167.99837774932388,172.90001,25.2
1944-11-16,35.9,36.17797295302152,35.9,23.0
1944-12-16,1.1,7.130703374743462,1.1,19.9
1945-01-16,28.1,33.6076392263174,28.1,20.300001
1945-02-15,3.1000001,8.712417584657672,3.1000001,21.6
1945-03-16,7.2000003,10.841343334317202,7.2000003,24.6
1945-04-16,41.8,41.223995132744314,41.8,27.6
1945-05-16,160.0,155.47966989278797,160.0,26.9
1945-06-16,314.6,304.02675945758824,314.6,25.4
1945-07-16,247.0,245.5473739385605,247.0,25.1
1945-08-16,235.7,225.69215981960298,235.7,24.9
1945-09-16,216.40001,210.65865907073024,216.40001,25.4
1945-10-16,44.4,52.828279523551466,44.4,24.6
1945-11-16,3.0,10.807669812440864,3.0,23.7
1945-12-16,27.5,30.45941554158926,27.5,20.9
1946-01-16,0.0,7.066492021083832,0.0,19.9
1946-02-15,6.7000003,11.808016076683998,6.7000003,21.5
1946-03-16,15.7,18.656075954437256,15.7,25.7
1946-04-16,101.4,95.02430144995452,101.4,27.6
1946-05-16,133.90001,136.76741786897185,133.90001,26.9
1946-06-16,169.1,162.3863543391228,169.1,25.9
1946-07-16,181.3,174.11947708427908,181.3,25.1
1946-08-16,257.9,242.9942009329796,257.9,25.0
1946-09-16,247.8,227.42694827318195,247.8,25.4
1946-10-16,166.0,161.90713776350023,166.0,24.7
1946-11-16,5.9,8.688426193594935,5.9,23.6
1946-12-16,2.9,7.130703374743462,2.9,22.7
1947-01-16,10.6,17.279226830601687,10.6,22.5
1947-02-15,8.0,10.892070609331128,8.0,22.2
1947-03-16,9.7,12.705000704526896,9.7,25.2
1947-04-16,82.700005,83.15423351423816,82.700005,27.1
1947-05-16,84.5,95.95203173309565,84.5,28.0
1947-06-16,286.1,280.0367498099804,286.1,25.6
1947-07-16,216.6,213.499007499218,216.6,24.800001
1947-08-16,245.2,232.79465069174768,245.2,25.2
1947-09-16,195.5,195.61658865809443,195.5,25.800001
1947-10-16,84.1,85.68448308948427,84.1,25.300001
1947-11-16,5.7000003,9.202764943242073,5.7000003,22.9
1947-12-16,2.1000001,7.130703374743462,2.1000001,21.0
1948-01-16,2.0,6.919071799516672,2.0,19.800001
1948-02-15,1.5,6.787464502453801,1.5,22.1
1948-03-16,8.5,12.675416415929789,8.5,24.800001
1948-04-16,55.7,58.30486465469003,55.7,26.7
1948-05-16,155.2,158.5568026542664,155.2,26.6
1948-06-16,148.40001,150.1854330867529,148.40001,25.800001
1948-07-16,191.5,190.49877567887307,191.5,24.7
1948-08-16,247.90001,235.24724934101107,247.90001,25.1
1948-09-16,256.2,255.3576951861382,256.2,25.4
1948-10-16,196.2,188.53825421333315,196.2,24.7
1948-11-16,29.5,26.31598005592823,29.5,22.0
1948-12-16,3.9,7.562334477901459,3.9,21.5
1949-01-16,1.8000001,7.198099318146703,1.8000001,19.2
1949-02-15,4.4,9.72317336201668,4.4,21.1
1949-03-16,4.1,7.692988231778145,4.1,24.800001
1949-04-16,76.3,82.82639516666532,76.3,26.7
1949-05-16,145.5,138.98749256730082,145.5,26.5
1949-06-16,148.0,143.2157108783722,148.0,25.9
1949-07-16,220.2,211.83265410661699,220.2,24.7
1949-08-16,273.4,267.29974780082705,273.4,24.7
1949-09-16,298.30002,284.6785002410412,298.30002,25.4
1949-10-16,174.0,163.04763042628767,174.0,25.300001
1949-11-16,90.3,88.80699510872364,90.3,23.300001
1949-12-16,2.1000001,6.919071799516672,2.1000001,21.0
1950-01-16,0.3,6.919071799516672,0.3,19.7
1950-02-15,0.0,6.787464502453801,0.0,20.9
1950-03-16,6.9,9.161194127798083,6.9,24.9
1950-04-16,53.3,58.49219463169575,53.3,27.5
1950-05-16,154.0,146.6455690443516,154.0,27.4
1950-06-16,244.6,228.67739791274073,244.6,25.300001
1950-07-16,225.0,224.89530333876613,225.0,24.7
1950-08-16,228.1,225.01551090478898,228.1,25.1
1950-09-16,259.6,251.22100479602815,259.6,25.4
1950-10-16,211.5,199.54162913560867,211.5,25.0
1950-11-16,35.600002,33.18067498356104,35.600002,23.300001
1950-12-16,9.5,19.68574367165565,9.5,19.300001
1951-01-16,52.100002,48.869449387490754,52.100002,19.6
1951-02-15,0.0,6.919071799516672,0.0,21.300001
1951-03-16,4.3,9.879945641756052,4.3,24.5
1951-04-16,24.300001,31.65120393782854,24.300001,28.0
1951-05-16,147.90001,139.8645750373602,147.90001,27.5
1951-06-16,292.30002,285.0459077656269,292.30002,24.800001
1951-07-16,267.0,261.6525472044945,267.0,24.7
1951-08-16,245.90001,246.95462030768397,245.90001,24.9
1951-09-16,275.4,264.6507803797722,275.4,25.6
1951-10-16,203.0,190.29168565869332,203.0,25.1
1951-11-16,19.5,23.60989173054695,19.5,23.9
1951-12-16,6.4,16.663072896003726,6.4,20.6
1952-01-16,0.0,6.787464502453801,0.0,20.300001
1952-02-15,3.8,7.040587431192392,3.8,22.5
1952-03-16,24.5,28.8556628704071,24.5,24.4
1952-04-16,18.0,22.073342460393903,18.0,27.6
1952-05-16,125.8,130.07627085745335,125.8,27.800001
1952-06-16,154.1,169.07673118114474,154.1,25.5
1952-07-16,264.2,259.5733340620995,264.2,24.7
1952-08-16,254.40001,247.2559399545193,254.40001,24.4
1952-09-16,248.8,245.59497774839403,248.8,25.1
1952-10-16,105.4,124.22848389446736,105.4,25.0
1952-11-16,18.300001,26.534286433458327,18.300001,23.6
1952-12-16,1.0,6.919071799516672,1.0,19.2
1953-01-16,45.5,48.205343233048914,45.5,20.2
1953-02-15,7.9,13.830151101946825,7.9,21.300001
1953-03-16,3.0,7.517163425683975,3.0,24.5
1953-04-16,88.700005,88.18104672692716,88.700005,27.9
1953-05-16,145.0,160.12805845141412,145.0,26.9
1953-06-16,282.30002,280.5914796710015,282.30002,25.5
1953-07-16,221.2,221.98836581110956,221.2,24.7
1953-08-16,248.7,241.10178445577623,248.7,24.7
1953-09-16,250.0,246.4780198633671,250.0,25.2
1953-10-16,138.1,138.6690335929394,138.1,25.7
1953-11-16,57.9,66.3849145539105,57.9,23.5
1953-12-16,6.7000003,10.892070609331128,6.7000003,20.7
1954-01-16,0.0,6.919071799516672,0.0,21.5
1954-02-15,3.3,10.522927147150043,3.3,21.4
1954-03-16,15.6,18.692769029736517,15.6,24.2
1954-04-16,27.4,31.97624602764845,27.4,28.6
1954-05-16,224.0,217.07640813589097,224.0,27.300001
1954-06-16,137.8,141.00255548059943,137.8,25.5
1954-07-16,137.1,141.5097854435444,137.1,25.300001
1954-08-16,232.5,230.06427757740022,232.5,24.9
1954-09-16,260.80002,256.51578561067583,260.80002,25.0
1954-10-16,148.7,151.76389546990396,148.7,24.6
1954-11-16,17.5,23.368981489539145,17.5,22.6
1954-12-16,7.2000003,10.470897918939585,7.2000003,19.800001
1955-01-16,0.0,6.919071799516672,0.0,18.1
1955-02-15,4.7000003,9.940776807069781,4.7000003,21.2
1955-03-16,17.9,20.2080775141716,17.9,24.5
1955-04-16,91.6,91.9056758068502,91.6,27.300001
1955-05-16,146.0,150.98791913986207,146.0,27.2
1955-06-16,318.1,317.76611872911457,318.1,24.9
1955-07-16,183.6,185.17239346504215,183.6,24.7
1955-08-16,305.4,278.5579877018929,305.4,24.6
1955-09-16,255.5,228.1987192332745,255.5,25.300001
1955-10-16,45.4,54.83776176422835,45.4,24.800001
1955-11-16,23.1,28.65213641226292,23.1,21.9
1955-12-16,0.0,6.787464502453801,0.0,18.800001
1956-01-16,0.5,6.787464502453801,0.5,18.4
1956-02-15,15.6,20.176952886581418,15.6,21.7
1956-03-16,3.2,7.824992838501927,3.2,25.0
1956-04-16,88.5,90.62916188947857,88.5,27.7
1956-05-16,159.7,169.7638140588999,159.7,26.300001
1956-06-16,192.8,192.1938453912735,192.8,25.2
1956-07-16,230.7,234.9776655673981,230.7,24.5
1956-08-16,273.4,265.0725154161454,273.4,24.4
1956-09-16,317.6,302.7473978996277,317.6,25.0
1956-10-16,81.8,83.31155209476128,81.8,24.6
1956-11-16,15.1,26.64775807261467,15.1,21.800001
1956-12-16,0.7,7.562334477901459,0.7,19.5
1957-01-16,0.5,6.919071799516672,0.5,19.9
1957-02-15,5.8,12.87080108225345,5.8,20.6
1957-03-16,7.6,10.511460179090491,7.6,24.300001
1957-04-16,31.1,33.613763907551764,31.1,28.1
1957-05-16,133.7,129.3041728809476,133.7,28.7
1957-06-16,253.2,250.73451439738275,253.2,25.800001
1957-07-16,228.0,226.47993319034578,228.0,24.800001
1957-08-16,266.4,257.449634462595,266.4,25.0
1957-09-16,223.1,208.0815741360188,223.1,25.300001
1957-10-16,92.5,92.23879397958518,92.5,24.9
1957-11-16,7.8,20.906908532977106,7.8,23.7
1957-12-16,0.0,6.919071799516672,0.0,21.4
1958-01-16,31.9,32.427048850059506,31.9,20.6
1958-02-15,1.1,8.128219571709636,1.1,20.9
1958-03-16,20.7,18.837145248055457,20.7,25.7
1958-04-16,46.9,44.50057428777218,46.9,28.800001
1958-05-16,116.4,117.03525666445495,116.4,28.800001
1958-06-16,261.5,254.68114407062532,261.5,26.1
1958-07-16,218.2,219.84535084962846,218.2,25.0
1958-08-16,216.8,210.1841246366501,216.8,24.9
1958-09-16,174.5,174.31055858135227,174.5,25.300001
1958-10-16,110.6,111.37842894941569,110.6,25.0
1958-11-16,4.6,10.032261940836904,4.6,22.1
1958-12-16,0.0,6.919071799516672,0.0,19.300001
1959-01-16,8.2,18.07773978710174,8.2,19.800001
1959-02-15,1.5,7.130703374743462,1.5,22.300001
1959-03-16,3.7,9.924713271856305,3.7,24.0
1959-04-16,55.4,54.68208055794239,55.4,28.7
1959-05-16,242.8,223.37354621291163,242.8,28.0
1959-06-16,167.1,173.65262600779533,167.1,26.4
1959-07-16,355.2,331.08325396776206,355.2,24.5
1959-08-16,299.30002,291.3513832330704,299.30002,24.7
1959-09-16,324.5,309.4966254711152,324.5,25.1
1959-10-16,48.100002,53.48213203251362,48.100002,24.9
1959-11-16,5.1,12.44896824657917,5.1,23.9
1959-12-16,1.1,8.863236331939689,1.1,22.800001
1960-01-16,22.6,32.60594210922718,22.6,20.5
1960-02-15,0.4,7.2233926624059706,0.4,21.0
1960-03-16,3.8,9.11769177615642,3.8,25.300001
1960-04-16,18.300001,34.5700485303998,18.300001,29.0
1960-05-16,156.2,164.45251738727094,156.2,28.1
1960-06-16,161.40001,166.82202941775324,161.40001,25.800001
1960-07-16,232.5,230.22292026877406,232.5,24.9
1960-08-16,344.9,325.50666446685796,344.9,25.0
1960-09-16,214.0,216.80874367356301,214.0,25.2
1960-10-16,121.4,133.75157470703127,121.4,24.9
1960-11-16,34.4,38.790959399938586,34.4,24.0
1960-12-16,25.4,35.63065444529057,25.4,20.0
1961-01-16,1.5,10.6231469810009,1.5,19.0
1961-02-15,5.3,15.900794580578804,5.3,20.9
1961-03-16,16.4,18.58816045224666,16.4,24.6
1961-04-16,62.9,61.76879365220667,62.9,28.300001
1961-05-16,231.40001,223.2695366561413,231.40001,27.2
1961-06-16,207.3,201.42691848874094,207.3,25.9
1961-07-16,228.0,227.80310883522037,228.0,24.800001
1961-08-16,359.6,342.4881928205491,359.6,24.800001
1961-09-16,304.5,296.5826189517975,304.5,25.0
1961-10-16,133.7,131.8373337045312,133.7,24.6
1961-11-16,20.9,24.193050625920293,20.9,22.6
1961-12-16,20.1,28.465248060226443,20.1,20.5
1962-01-16,10.0,14.672490370273593,10.0,18.9
1962-02-15,1.2,8.20824384987354,1.2,20.300001
1962-03-16,1.1,7.2535515218973075,1.1,24.7
1962-04-16,39.7,42.33146525025368,39.7,28.0
1962-05-16,143.8,149.6771823436022,143.8,27.6
1962-06-16,156.7,155.06476247012617,156.7,25.300001
1962-07-16,246.8,243.6365345180035,246.8,24.800001
1962-08-16,219.6,214.22459273934368,219.6,24.6
1962-09-16,210.0,211.58421943187716,210.0,25.1
1962-10-16,121.5,129.16515117436649,121.5,24.800001
1962-11-16,5.1,10.531631284952155,5.1,22.7
1962-12-16,8.1,12.21671935617924,8.1,20.300001
1963-01-16,0.3,7.2233926624059706,0.3,17.0
1963-02-15,4.6,10.072384104132652,4.6,20.7
1963-03-16,6.2000003,10.886942258477205,6.2000003,24.4
1963-04-16,35.2,37.39287560284138,35.2,27.0
1963-05-16,67.4,68.76337827667595,67.4,28.0
1963-06-16,255.7,250.19263291954996,255.7,25.300001
1963-07-16,265.7,262.10631151199345,265.7,24.300001
1963-08-16,244.7,239.72159181833268,244.7,24.7
1963-09-16,281.6,271.32184185981754,281.6,25.4
1963-10-16,216.7,216.60650694370273,216.7,24.9
1963-11-16,66.6,71.95576904267074,66.6,24.1
1963-12-16,10.5,19.68574367165565,10.5,20.5
1964-01-16,4.8,8.186373481154433,4.8,20.300001
1964-02-15,1.2,6.828955855965617,1.2,21.2
1964-03-16,4.9,10.752089247107506,4.9,24.5
1964-04-16,50.9,54.03544685989618,50.9,27.9
1964-05-16,181.40001,172.9865394175053,181.40001,26.800001
1964-06-16,170.2,162.19465548396113,170.2,25.300001
1964-07-16,218.40001,220.69992114305498,218.40001,24.7
1964-08-16,223.5,213.91317531466487,223.5,24.800001
1964-09-16,243.0,243.88384450078013,243.0,25.2
1964-10-16,198.0,187.3279267370701,198.0,25.2
1964-11-16,17.2,27.306100180745126,17.2,22.0
1964-12-16,13.900001,12.21517290472984,13.900001,19.5
1965-01-16,1.2,8.012015664577476,1.2,18.5
1965-02-15,16.4,26.45828415155411,16.4,21.800001
1965-03-16,6.3,9.320160779356954,6.3,24.0
1965-04-16,23.5,30.31913466900587,23.5,27.300001
1965-05-16,153.1,154.78112615942956,153.1,27.4
1965-06-16,259.9,252.7197301864624,259.9,24.9
1965-07-16,213.3,196.6175156056881,213.3,25.0
1965-08-16,284.80002,273.4925829231739,284.80002,24.9
1965-09-16,216.7,201.22256684899332,216.7,25.1
1965-10-16,198.5,199.03808498382568,198.5,25.2
1965-11-16,15.400001,23.02658002376556,15.400001,23.6
1965-12-16,8.5,21.138032731413837,8.5,22.300001
1966-01-16,15.2,20.191152122616764,15.2,21.5
1966-02-15,1.7,7.198099318146703,1.7,22.4
1966-03-16,4.1,8.124619334936142,4.1,25.4
1966-04-16,4.3,14.391415178775787,4.3,28.2
1966-05-16,270.80002,262.18400083184247,270.80002,27.0
1966-06-16,144.40001,145.45640900433065,144.40001,25.5
1966-07-16,208.90001,210.67900132536892,208.90001,25.1
1966-08-16,353.5,325.5426301598549,353.5,24.7
1966-09-16,182.1,172.10243373513225,182.1,25.0
1966-10-16,82.4,80.9650483526988,82.4,25.4
1966-11-16,27.5,28.457998687028883,27.5,23.6
1966-12-16,22.0,17.247845479845992,22.0,22.4
1967-01-16,6.3,12.197801303863528,6.3,19.300001
1967-02-15,1.5,9.740881147980687,1.5,20.7
1967-03-16,2.1000001,8.223256042599672,2.1000001,24.5
1967-04-16,56.9,56.46310821548104,56.9,27.4
1967-05-16,157.3,159.00443616807462,157.3,27.1
1967-06-16,187.1,177.30541156828406,187.1,25.800001
1967-07-16,197.1,199.63992965817454,197.1,25.2
1967-08-16,344.9,327.4009635806084,344.9,25.0
1967-09-16,288.9,279.901750099659,288.9,25.2
1967-10-16,76.1,80.34046472003683,76.1,24.5
1967-11-16,47.5,50.038282454013824,47.5,23.4
1967-12-16,1.0,9.14226385056972,1.0,19.800001
1968-01-16,10.0,13.23994454443455,10.0,19.9
1968-02-15,3.6000001,9.782892060279849,3.6000001,20.7
1968-03-16,6.2000003,10.326839548349383,6.2000003,24.5
1968-04-16,86.3,88.13675816059113,86.3,26.6
1968-05-16,217.8,203.89384473562242,217.8,26.9
1968-06-16,275.30002,262.77162793278694,275.30002,25.1
1968-07-16,174.0,184.9196556210518,174.0,25.2
1968-08-16,248.2,239.1174488604069,248.2,25.1
1968-09-16,135.3,146.64421207904817,135.3,25.6
1968-10-16,88.1,89.85133883357048,88.1,25.1
1968-11-16,10.7,21.4255137771368,10.7,24.300001
1968-12-16,2.0,6.919071799516672,2.0,22.5
1969-01-16,21.9,21.24981733262539,21.9,21.7
1969-02-15,0.0,6.787464502453801,0.0,21.9
1969-03-16,5.0,7.385158818960193,5.0,25.2
1969-04-16,36.4,37.661074905097486,36.4,28.4
1969-05-16,217.7,212.92448550462726,217.7,27.7
1969-06-16,192.7,192.67312309145927,192.7,25.7
1969-07-16,213.3,220.7432951331139,213.3,24.6
1969-08-16,324.2,319.33824249506,324.2,24.7
1969-09-16,262.0,255.95830514431003,262.0,25.2
1969-10-16,121.5,119.50246102809908,121.5,25.300001
1969-11-16,18.2,22.29854980111122,18.2,22.300001
1969-12-16,9.2,10.992290443181986,9.2,19.6
1970-01-16,15.6,14.201495048403743,15.6,20.4
1970-02-15,4.3,9.35402989983558,4.3,21.300001
1970-03-16,13.0,13.771477633714667,13.0,25.0
1970-04-16,51.3,52.76582855731249,51.3,27.0
1970-05-16,236.5,224.4354387998581,236.5,26.9
1970-06-16,319.4,294.1724040746689,319.4,25.2
1970-07-16,279.0,268.3748188436032,279.0,24.7
1970-08-16,342.6,331.4974584579468,342.6,24.4
1970-09-16,250.90001,249.3834781765938,250.90001,25.300001
1970-10-16,88.8,91.618760163337,88.8,24.800001
1970-11-16,14.3,23.460442173480985,14.3,23.0
1970-12-16,47.9,51.99042985439301,47.9,21.7
1971-01-16,0.3,7.2233926624059706,0.3,18.6
1971-02-15,1.6,9.740881147980687,1.6,20.4
1971-03-16,14.1,20.308560183644296,14.1,23.800001
1971-04-16,42.100002,42.85601485818625,42.100002,27.1
1971-05-16,260.7,247.03246855139736,260.7,26.7
1971-06-16,278.5,271.49031338095665,278.5,24.9
1971-07-16,341.4,335.94236334562305,341.4,24.2
1971-08-16,307.2,304.69895850420005,307.2,24.4
1971-09-16,198.6,189.659242027998,198.6,25.5
1971-10-16,137.0,134.56650572121146,137.0,24.1
1971-11-16,11.900001,21.677450889348982,11.900001,21.2
1971-12-16,30.1,32.10374269783497,30.1,20.7
1972-01-16,2.8,9.940776807069781,2.8,18.7
1972-02-15,2.3,7.2233926624059706,2.3,21.7
1972-03-16,7.0,12.139030036330226,7.0,23.7
1972-04-16,95.5,95.96030647084118,95.5,26.800001
1972-05-16,92.700005,92.6267836727202,92.700005,28.300001
1972-06-16,164.3,162.41691662073137,164.3,25.6
1972-07-16,276.1,254.17211093306543,276.1,25.5
1972-08-16,258.6,252.90810386538507,258.6,25.1
1972-09-16,182.90001,191.06227080225946,182.90001,25.6
1972-10-16,150.40001,147.7120215237141,150.40001,25.800001
1972-11-16,112.200005,118.07667252272368,112.200005,24.2
1972-12-16,30.9,36.31349833458662,30.9,21.6
1973-01-16,0.0,6.787464502453801,0.0,20.2
1973-02-15,0.0,6.787464502453801,0.0,22.6
1973-03-16,37.7,36.74598823785782,37.7,25.1
1973-04-16,8.1,14.661500173807141,8.1,28.5
1973-05-16,194.7,201.51693052053452,194.7,27.300001
1973-06-16,249.6,237.56673091650012,249.6,25.9
1973-07-16,282.30002,268.43741039633755,282.30002,25.300001
1973-08-16,310.0,308.2605401039124,310.0,25.0
1973-09-16,272.7,265.22073025703435,272.7,25.300001
1973-10-16,62.0,68.04920499250294,62.0,25.0
1973-11-16,17.4,25.863059267401695,17.4,22.300001
1973-12-16,0.0,6.828955855965617,0.0,19.0
1974-01-16,0.0,6.787464502453801,0.0,18.9
1974-02-15,0.0,7.2233926624059706,0.0,20.1
1974-03-16,22.0,26.989016509056093,22.0,24.0
1974-04-16,79.8,86.87374054677785,79.8,27.2
1974-05-16,183.7,180.51530688107016,183.7,26.7
1974-06-16,198.1,197.720056027174,198.1,25.2
1974-07-16,189.3,197.50797824263574,189.3,25.0
1974-08-16,321.0,297.29163943529136,321.0,24.800001
1974-09-16,251.0,248.3459253907204,251.0,25.5
1974-10-16,136.8,128.5788504764438,136.8,25.300001
1974-11-16,78.1,82.87139755329117,78.1,23.2
1974-12-16,3.5,9.994071313738814,3.5,20.4
1975-01-16,78.8,74.31891800612212,78.8,20.5
1975-02-15,0.6,7.2233926624059706,0.6,21.800001
1975-03-16,3.6000001,7.821086978912348,3.6000001,25.7
1975-04-16,10.7,20.10818164050579,10.7,28.300001
1975-05-16,189.5,185.90328431725504,189.5,26.800001
1975-06-16,238.5,236.08619619607927,238.5,25.300001
1975-07-16,230.1,228.8189379513264,230.1,24.800001
1975-08-16,408.80002,375.98706959486015,408.80002,24.800001
1975-09-16,202.5,203.75055653452876,202.5,25.300001
1975-10-16,166.90001,163.72185269594195,166.90001,25.300001
1975-11-16,40.100002,36.65656300187111,40.100002,23.0
1975-12-16,27.9,32.88738099187613,27.9,18.7
1976-01-16,0.5,6.787464502453801,0.5,19.6
1976-02-15,6.9,12.87080108225345,6.9,21.800001
1976-03-16,4.5,12.439603963494292,4.5,25.0
1976-04-16,37.8,43.70368418842554,37.8,27.4
1976-05-16,175.0,172.9460688441992,175.0,26.0
1976-06-16,131.0,134.60061933994294,131.0,25.6
1976-07-16,262.30002,256.69825465679173,262.30002,25.0
1976-08-16,305.5,294.29553339481356,305.5,24.300001
1976-09-16,263.5,241.89581698179248,263.5,25.5
1976-10-16,127.5,133.2953837543726,127.5,25.5
1976-11-16,23.6,31.472151754796506,23.6,23.1
1976-12-16,4.8,15.353760302066803,4.8,20.5
1977-01-16,71.9,68.38488886877894,71.9,20.7
1977-02-15,0.0,10.384143826365474,0.0,20.0
1977-03-16,17.1,27.108502805233,17.1,24.300001
1977-04-16,58.7,61.930871544033295,58.7,27.1
1977-05-16,152.2,148.16795575320722,152.2,26.5
1977-06-16,84.9,103.79028966948391,84.9,25.9
1977-07-16,252.40001,245.07193486094476,252.40001,25.1
1977-08-16,257.5,247.67058454155924,257.5,25.0
1977-09-16,262.9,257.1866032421589,262.9,25.1
1977-10-16,197.40001,186.70809921622276,197.40001,25.5
1977-11-16,15.3,18.64629602432251,15.3,22.6
1977-12-16,36.3,44.67862708419562,36.3,20.6
1978-01-16,24.6,32.62855208516121,24.6,21.0
1978-02-15,20.300001,28.636335712671283,20.300001,21.4
1978-03-16,1.6,7.173527243733403,1.6,25.4
1978-04-16,17.2,25.01016378700733,17.2,28.2
1978-05-16,162.7,169.40217669308186,162.7,27.4
1978-06-16,155.0,151.43729470372202,155.0,25.800001
1978-07-16,443.30002,380.57840448617935,443.30002,25.0
1978-08-16,224.6,226.18555729389192,224.6,25.1
1978-09-16,227.8,224.29803078174592,227.8,25.4
1978-10-16,101.9,99.47836585342884,101.9,25.300001
1978-11-16,0.4,7.173527243733403,0.4,23.6
1978-12-16,2.3,8.144882127642632,2.3,21.5
1979-01-16,0.4,6.787464502453801,0.4,22.4
1979-02-15,2.8,6.787464502453801,2.8,23.1
1979-03-16,0.3,8.192437037825584,0.3,26.2
1979-04-16,43.9,53.70631859302521,43.9,28.7
1979-05-16,117.4,123.56834472417833,117.4,28.300001
1979-06-16,226.5,228.13518636226655,226.5,25.9
1979-07-16,132.0,140.4630884230137,132.0,26.1
1979-08-16,223.40001,226.90652151703836,223.40001,25.5
1979-09-16,234.1,227.82004033923153,234.1,26.1
1979-10-16,59.8,62.159018976241356,59.8,25.300001
1979-11-16,0.1,6.919071799516672,0.1,23.2
1979-12-16,0.0,6.787464502453801,0.0,21.4
1980-01-16,0.0,6.787464502453801,0.0,20.7
1980-02-15,0.1,6.787464502453801,0.1,22.300001
1980-03-16,19.7,21.611032938957216,19.7,25.9
1980-04-16,32.9,35.471696962416175,32.9,29.300001
1980-05-16,222.8,221.9724734246731,222.8,28.4
1980-06-16,220.6,222.04747326374056,220.6,25.4
1980-07-16,233.90001,231.64037443995477,233.90001,25.5
1980-08-16,202.0,202.36140303611757,202.0,24.800001
1980-09-16,238.7,238.93337835073473,238.7,25.4
1980-10-16,101.8,118.58948010206223,101.8,25.1
1980-11-16,30.5,35.22972621023655,30.5,23.4
1980-12-16,20.300001,28.073121762275697,20.300001,21.0
1981-01-16,1.0,7.9966122746467505,1.0,19.4
1981-02-15,0.90000004,6.828955855965617,0.90000004,21.800001
1981-03-16,3.3,8.763248771429062,3.3,25.0
1981-04-16,54.100002,57.952651168406014,54.100002,27.2
1981-05-16,253.5,232.62304959297182,253.5,26.6
1981-06-16,210.3,218.12471884489062,210.3,25.0
1981-07-16,372.2,358.4174251437188,372.2,24.2
1981-08-16,227.90001,229.74816578626636,227.90001,24.6
1981-09-16,140.2,144.27315359711648,140.2,25.300001
1981-10-16,112.9,110.61578083038331,112.9,25.1
1981-11-16,89.700005,95.03265564963222,89.700005,23.300001
1981-12-16,2.3,11.372405764460567,2.3,19.300001
1982-01-16,1.7,8.416091814637184,1.7,19.300001
1982-02-15,0.0,6.787464502453801,0.0,21.800001
1982-03-16,1.8000001,7.385158818960193,1.8000001,25.2
1982-04-16,38.5,42.60621404945851,38.5,27.1
1982-05-16,154.6,166.37495213747025,154.6,27.6
1982-06-16,179.7,180.3766702592373,179.7,25.2
1982-07-16,165.6,162.91156103610996,165.6,24.6
1982-08-16,239.5,236.56463037729264,239.5,24.300001
1982-09-16,282.5,267.18243753910065,282.5,24.6
1982-10-16,94.8,91.91399638801813,94.8,25.1
1982-11-16,19.300001,24.76929633319378,19.300001,24.4
1982-12-16,0.90000004,6.787464502453801,0.90000004,19.0
1983-01-16,8.8,10.928684222698209,8.8,19.2
1983-02-15,0.0,6.787464502453801,0.0,22.4
1983-03-16,0.5,7.803776502609253,0.5,25.300001
1983-04-16,15.900001,16.728537303209308,15.900001,29.300001
1983-05-16,169.6,160.9716385483742,169.6,27.9
1983-06-16,150.0,151.56857804059985,150.0,25.1
1983-07-16,165.5,169.78954750001432,165.5,25.300001
1983-08-16,233.90001,233.9913473904133,233.90001,24.7
1983-09-16,213.5,200.3223609566689,213.5,25.300001
1983-10-16,223.2,213.18831134438517,223.2,24.800001
1983-11-16,91.6,92.43993352353573,91.6,21.9
1983-12-16,37.5,37.78459542244673,37.5,19.800001
1984-01-16,0.0,7.592536124587056,0.0,19.300001
1984-02-15,18.0,23.36217221319675,18.0,22.4
1984-03-16,0.3,7.481356656551355,0.3,24.9
1984-04-16,96.3,94.44229780882597,96.3,28.4
1984-05-16,127.9,125.35839283913376,127.9,26.7
1984-06-16,279.2,268.5999772846699,279.2,25.0
1984-07-16,227.2,222.18592039942743,227.2,24.300001
1984-08-16,257.0,247.04119713902475,257.0,24.6
1984-09-16,202.40001,193.99395155310634,202.40001,24.800001
1984-10-16,132.8,134.66634658277036,132.8,24.2
1984-11-16,5.9,10.884142753481868,5.9,23.4
1984-12-16,0.0,6.787464502453801,0.0,21.1
1985-01-16,2.4,6.828955855965617,2.4,20.9
1985-02-15,0.2,6.787464502453801,0.2,22.5
1985-03-16,0.8,7.173527243733403,0.8,25.1
1985-04-16,102.3,102.29710674881936,102.3,28.0
1985-05-16,166.3,162.76657357215885,166.3,26.7
1985-06-16,172.1,178.67832427024842,172.1,24.800001
