time,spei,spei_predicted,pre,tmp
1938-08-16,-0.6126045,-0.6383980154775059,272.5,27.9
1938-09-16,0.4264094,0.5003236054473871,295.30002,27.7
1938-10-16,0.25617695,0.3677418303756715,79.5,26.7
1938-11-16,-0.43439868,-0.4209816162965952,1.5,23.6
1938-12-16,-0.19705522,-0.22398359344037758,0.3,22.6
1939-01-16,-0.47344196,-0.480481726123651,0.90000004,22.300001
1939-02-15,0.61394465,0.5114181194799216,25.1,25.1
1939-03-16,0.60401785,0.7968335067201988,49.8,27.800001
1939-04-16,-0.20830275,-0.0034599623010457894,80.3,29.1
1939-05-16,-0.14445359,-0.24138137754715666,211.3,28.6
1939-06-16,-0.8721034,-0.9281409631137846,193.0,28.300001
1939-07-16,-1.3778938,-1.4492275749397006,157.2,28.2
1939-08-16,0.009508759,0.06313118175804663,312.30002,27.7
1939-09-16,1.3967863,1.3711049524672314,376.80002,27.6
1939-10-16,-0.16092505,-0.14926798869507263,69.700005,27.0
1939-11-16,1.4044231,1.4048650176971302,29.0,25.6
1939-12-16,0.69365555,0.6653415943700933,0.2,19.1
1940-01-16,-1.4591951,-1.3567817537791145,0.4,20.5
1940-02-15,-0.68352586,-0.8536659544019011,4.0,24.800001
1940-03-16,-1.9800004,-2.048469816630208,1.8000001,27.800001
1940-04-16,-1.8646482,-1.754498523457071,37.100002,30.300001
1940-05-16,-0.4995883,-0.4872763598721465,195.7,29.4
1940-06-16,-0.758229,-0.7405166601007906,205.0,29.0
1940-07-16,-1.6814907,-1.6103785188231077,138.2,28.5
1940-08-16,-0.072331294,0.012538102845854129,307.0,27.7
1940-09-16,-0.6343507,-0.6702946755798047,232.8,28.300001
1940-10-16,0.052570198,0.06912309747049251,82.9,27.800001
1940-11-16,-1.0774488,-1.0868692302098182,0.7,25.6
1940-12-16,-1.274744,-1.0754112479601128,0.2,23.5
1941-01-16,-1.4221343,-1.4899021654873785,6.2000003,25.800001
1941-02-15,-1.3386663,-1.0563492388085005,9.400001,26.2
1941-03-16,-0.26183885,-0.24255696941071103,41.100002,29.0
1941-04-16,0.5731459,0.3690418368388527,114.6,30.6
1941-05-16,0.9520239,0.9631093566344083,289.4,29.6
1941-06-16,-0.16547836,-0.22938803108377778,235.6,29.2
1941-07-16,-2.089217,-1.8508629980584768,112.6,29.0
1941-08-16,1.2208433,1.152049298703936,402.4,28.2
1941-09-16,-1.3153465,-1.281703368650746,181.3,28.4
1941-10-16,-0.16658135,-0.02479822164624833,70.1,27.300001
1941-11-16,-0.9425575,-1.0224705326167864,2.0,25.6
1941-12-16,-0.71933776,-0.7460247522598458,0.3,23.6
1942-01-16,-1.8755599,-1.7487122128232595,1.1,23.2
1942-02-15,-1.4486008,-1.3649121196774658,4.1,25.9
1942-03-16,0.346357,0.425814997081525,46.9,28.9
1942-04-16,1.5584519,1.2282938336094738,150.0,29.800001
1942-05-16,0.6600098,0.5756677029758298,260.4,29.0
1942-06-16,1.2514338,1.2008290762529388,332.4,28.800001
1942-07-16,-0.9157442,-0.9890166994689313,190.8,28.2
1942-08-16,0.934239,0.9045731733569161,383.9,27.7
1942-09-16,0.1386056,0.20731990727238664,286.1,28.1
1942-10-16,-0.37637523,-0.34687587028315203,62.100002,27.300001
1942-11-16,-0.058050428,0.197657359634385,8.400001,25.5
1942-12-16,-0.0015815892,-0.021987463123470653,1.4,22.7
1943-01-16,-3.15674,-2.704031081304773,0.0,22.2
1943-02-15,-1.2191291,-1.3702618849310484,3.8,24.6
1943-03-16,0.9072931,0.7145632949114383,58.4,28.300001
1943-04-16,1.246159,1.0768449357166052,134.3,29.1
1943-05-16,0.0071129077,0.053641460255851856,228.7,29.2
1943-06-16,-0.7118573,-0.5411700381062319,210.40001,28.7
1943-07-16,0.5894634,0.7092107366345101,290.5,28.4
1943-08-16,-0.21254224,-0.21634913509007828,303.6,27.7
1943-09-16,0.18008459,0.19439093967514084,292.30002,27.9
1943-10-16,-1.8792326,-1.8749471966808375,4.5,27.5
1943-11-16,0.9017467,0.8844298056144775,21.6,24.7
1943-12-16,-0.5864519,-0.6142007619400208,1.0,22.300001
1944-01-16,-2.11946,-2.0260677684263912,0.0,23.7
1944-02-15,-1.0899769,-0.7594706167671514,12.1,25.5
1944-03-16,-0.88755876,-0.8621339843166632,26.300001,28.5
1944-04-16,-0.21459025,-0.014412236669383401,94.1,30.2
1944-05-16,0.9635589,0.9893002452238471,286.30002,28.5
1944-06-16,-1.0030371,-0.792694755010016,199.6,28.5
1944-07-16,-1.1063603,-1.055021844041766,187.3,28.4
1944-08-16,0.64392847,0.6302159491587648,361.4,27.800001
1944-09-16,-1.0748128,-1.076227727889177,194.5,28.1
1944-10-16,-0.039726164,-0.02633772986131643,80.4,27.2
1944-11-16,0.7554948,0.4292627551236563,22.0,24.9
1944-12-16,-0.6812695,-0.7145760597526518,0.6,21.1
1945-01-16,0.9784386,0.8750923533878312,21.4,22.800001
1945-02-15,0.8124337,0.4940487241626703,22.4,25.300001
1945-03-16,-2.5419152,-2.425190471020084,6.4,27.5
1945-04-16,0.20375028,0.3209602942827967,99.200005,29.4
1945-05-16,-0.634422,-0.39385614874617964,190.3,28.7
1945-06-16,2.0352044,1.9382173374495386,418.9,28.7
1945-07-16,-0.17710102,-0.25082502719130984,242.1,28.7
1945-08-16,-0.6578832,-0.47660801117785484,281.2,28.1
1945-09-16,0.58075815,0.6685408567082958,323.4,27.9
1945-10-16,-0.24304679,-0.20183927459229628,64.0,26.5
1945-11-16,0.5905329,0.5216137802381539,19.5,25.800001
1945-12-16,-0.41748765,-0.42089240629719776,1.9,22.9
1946-01-16,-0.92361736,-0.975805198801164,1.1,21.9
1946-02-15,-0.2930365,-0.3588806181179492,13.900001,24.7
1946-03-16,0.28596565,0.06523386457036195,38.2,28.7
1946-04-16,1.0107765,0.9681899911608369,125.5,29.1
1946-05-16,1.6990799,1.6449173703653246,332.5,28.5
1946-06-16,-0.9465331,-0.9431470854984012,200.6,29.0
1946-07-16,-1.6367702,-1.5325630541898634,152.7,28.5
1946-08-16,-1.2302697,-0.9501507374417466,237.5,28.0
1946-09-16,-0.7226383,-0.5594033530625073,229.40001,27.9
1946-10-16,0.2751415,0.21462207921838844,88.200005,26.9
1946-11-16,-1.3739284,-1.2977061418136773,0.7,25.300001
1946-12-16,-2.8862693,-2.656459974186858,0.2,24.300001
1947-01-16,1.1814433,0.9407733405049116,30.4,25.300001
1947-02-15,-0.8773269,-0.6700158318013144,14.400001,25.4
1947-03-16,0.070172705,0.11678362823324755,47.7,27.9
1947-04-16,1.3135917,1.2032690947972045,132.8,28.9
1947-05-16,-0.117486455,-0.3171570180259554,221.3,29.5
1947-06-16,-0.94653296,-0.9805793511240554,194.40001,28.800001
1947-07-16,-0.5129737,-0.5805769295503234,224.90001,28.4
1947-08-16,0.53489774,0.5942646528969386,353.5,28.1
1947-09-16,-0.8345883,-0.7231858251804751,218.0,28.2
1947-10-16,-0.80045366,-0.841207319429983,44.2,27.300001
1947-11-16,-0.6988028,-0.6074618635976908,1.6,24.5
1947-12-16,-1.3130109,-1.1665633573817742,0.2,22.6
1948-01-16,-0.9721207,-0.9873684821996909,0.4,22.300001
1948-02-15,0.3533579,0.3741271402998292,21.6,25.9
1948-03-16,-1.1625508,-0.9191446766044599,17.2,28.4
1948-04-16,1.2575204,1.1279672678011865,130.3,29.0
1948-05-16,1.2652537,1.2354588139162153,309.2,28.6
1948-06-16,-0.8916235,-0.9077895776624707,200.3,28.9
1948-07-16,0.9684399,0.8233651441578032,314.4,28.1
1948-08-16,0.041746084,0.22570046041458333,320.2,28.1
1948-09-16,0.30912977,0.34130928273646316,295.30002,28.0
1948-10-16,-0.38771996,-0.3546594010436593,58.9,27.2
1948-11-16,-0.70880836,-0.6054023632190791,1.5,23.5
1948-12-16,-0.7765634,-0.9181918804613632,2.8,23.5
1949-01-16,-1.1047534,-1.08985426348872,0.0,21.5
1949-02-15,-0.013762373,0.04599840397920876,14.3,24.7
1949-03-16,-0.46900764,-0.5377927309514752,31.5,28.6
1949-04-16,0.61523193,0.582262281216331,102.1,29.2
1949-05-16,-0.3997988,-0.4014552982789604,198.90001,28.9
1949-06-16,-2.5086818,-1.9707162153797235,111.9,29.300001
1949-07-16,1.6428926,1.5470149820733727,373.7,28.4
1949-08-16,1.1413954,1.1581430086534277,398.2,28.0
1949-09-16,1.5019602,1.4804124639999003,386.80002,28.1
1949-10-16,0.13022639,0.0574901500251231,74.5,27.300001
1949-11-16,1.7743088,1.5641738167798966,38.8,25.1
1949-12-16,0.94661593,0.5842849720484623,10.5,23.300001
1950-01-16,-2.11946,-2.1087342560549045,0.0,22.9
1950-02-15,-2.04656,-1.8898651095520314,1.6,24.300001
1950-03-16,-1.0021746,-0.9325700311492873,21.300001,28.300001
1950-04-16,-1.5292041,-1.2735328165657502,36.4,29.4
1950-05-16,0.087651886,0.15596528527231843,227.90001,28.800001
1950-06-16,0.80521685,0.8127789186872558,294.2,28.2
1950-07-16,-0.81677026,-0.7048471673884628,203.1,28.2
1950-08-16,0.05246551,0.09795031350065127,320.7,28.2
1950-09-16,0.10704415,0.07889640724326001,281.1,27.800001
1950-10-16,1.5194398,1.335382684119746,128.7,26.9
1950-11-16,0.6110389,0.6107269409305977,17.0,25.300001
1950-12-16,0.30093932,0.4294922832809844,0.3,21.0
1951-01-16,1.544905,1.5105701127307682,21.300001,22.1
1951-02-15,-1.1084483,-1.009717171151532,7.8,24.7
1951-03-16,0.020922624,0.019335792766350092,38.3,27.7
1951-04-16,0.22493072,0.301570021514243,99.9,29.9
1951-05-16,-0.028209003,-0.03316562976846581,221.90001,28.800001
1951-06-16,0.6168758,0.5499081072152534,275.4,28.0
1951-07-16,0.7157447,0.7007783073456758,296.30002,28.1
1951-08-16,-1.7481868,-1.5371517831121382,198.0,28.0
1951-09-16,0.90168357,0.922158798705417,336.9,28.0
1951-10-16,1.6066531,1.5224140324451565,139.5,26.9
1951-11-16,0.35161844,0.3927817015383058,10.6,25.4
1951-12-16,0.7216125,0.632830802627083,0.4,22.300001
1952-01-16,-1.6311023,-1.5413873404853966,0.0,23.0
1952-02-15,-1.0899771,-1.0811866366220353,5.2000003,26.0
1952-03-16,2.2163048,1.7036577361554563,92.4,27.800001
1952-04-16,-1.4545063,-1.1440303288891223,44.7,29.4
1952-05-16,-0.25392947,-0.35816281111812504,210.40001,29.6
1952-06-16,0.25048837,0.27939885629251127,263.4,28.6
1952-07-16,-0.60064614,-0.7094226398715747,210.6,28.2
1952-08-16,1.353554,1.3821452318225622,411.80002,27.5
1952-09-16,0.4952262,0.5394971335379147,303.1,27.6
1952-10-16,0.6205079,0.5225983418109426,87.4,26.9
1952-11-16,-0.5700596,-0.3712381206326066,6.1,25.2
1952-12-16,-0.21516486,-0.2305675415173991,0.2,20.9
1953-01-16,1.740656,1.7133866285196453,26.6,23.0
1953-02-15,1.9023482,2.0005196000567316,33.3,24.5
1953-03-16,-0.8248412,-0.8339348702548084,19.1,27.6
1953-04-16,0.103058144,0.3111496538771038,92.0,29.300001
1953-05-16,-0.0972629,-0.17379238030277774,208.5,28.5
1953-06-16,1.4389261,1.3979672505194247,346.7,28.300001
1953-07-16,-0.29037008,-0.26038108560339535,235.6,28.4
1953-08-16,-0.76510435,-0.6835655801023108,262.7,27.9
1953-09-16,0.43885428,0.3970808314578638,301.80002,27.7
1953-10-16,-0.54898804,-0.43160460962670727,56.0,27.7
1953-11-16,0.56288207,0.6116633958027766,13.5,25.1
1953-12-16,-0.700295,-0.4822958990039198,0.5,22.300001
1954-01-16,1.0166472,0.8032736349383788,19.2,24.2
1954-02-15,0.5271885,0.32803156240325543,18.300001,24.800001
1954-03-16,-1.1882688,-1.0289064087695745,9.3,26.7
1954-04-16,-0.7780609,-0.7443394336357159,70.5,30.2
1954-05-16,1.1157305,1.1263359754196822,295.2,28.800001
1954-06-16,-0.58866674,-0.53090530212884,214.5,28.6
1954-07-16,-1.8483751,-1.6204889298389253,131.2,28.5
1954-08-16,0.6925619,0.6446363703791135,359.4,27.7
1954-09-16,1.3219123,1.3325600630640462,369.9,27.300001
1954-10-16,-0.28558743,-0.21890314650506923,68.8,26.4
1954-11-16,-1.1824312,-1.3786434561828431,2.5,24.0
1954-12-16,-0.12515545,-0.09070259331146932,0.7,21.2
1955-01-16,-1.1047534,-1.0479076383982329,0.0,20.4
1955-02-15,-1.3019319,-1.280231070165364,5.7000003,25.2
1955-03-16,-0.79344577,-0.6862446314206627,27.2,27.800001
1955-04-16,0.7089722,0.6836958847554581,108.3,28.6
1955-05-16,-0.846588,-0.7044573947275442,171.5,28.9
1955-06-16,1.7398852,1.7652633270290374,377.9,27.800001
1955-07-16,-1.0881718,-1.1304699087377308,182.40001,28.300001
1955-08-16,-0.5358821,-0.4539593848682268,277.4,27.5
1955-09-16,-0.1299451,-0.03912434706349574,267.5,27.9
1955-10-16,-1.7296618,-1.4942296008226332,13.7,26.6
1955-11-16,-0.5995438,-0.4100877830757892,2.9,23.1
1955-12-16,-1.274744,-1.1707967470354212,0.2,20.800001
1956-01-16,-1.0378299,-0.992556752342215,0.0,20.7
1956-02-15,1.3905256,1.065252054607998,32.5,25.4
1956-03-16,-0.22082919,-0.23099545770609736,33.5,28.300001
1956-04-16,0.48480412,0.5063631224065909,101.9,29.1
1956-05-16,1.1046853,0.9384141112030909,279.5,27.9
1956-06-16,0.17334977,0.038949472229218324,255.5,28.2
1956-07-16,0.7774141,0.567238400205666,300.6,27.9
1956-08-16,0.8382507,0.8877607569190801,367.7,27.4
1956-09-16,-0.11109482,-0.0016831721623468618,269.2,27.5
1956-10-16,-1.422015,-1.0032353560177458,26.300001,26.4
1956-11-16,-1.0774488,-1.1423296694800493,0.7,23.2
1956-12-16,-0.7383982,-0.7070083838411537,0.3,21.300001
1957-01-16,-1.1216782,-1.0187710689782243,2.3,22.7
1957-02-15,-0.39165238,-0.14744951164076744,7.2000003,23.9
1957-03-16,1.5995783,1.3103871261484012,68.5,27.1
1957-04-16,-0.92771417,-0.7869000236192522,60.0,29.300001
1957-05-16,-1.059031,-1.0590279566315275,173.2,30.0
1957-06-16,0.146808,0.18967510734718265,253.90001,28.6
1957-07-16,-0.083722025,-0.19844237458720454,245.0,28.4
1957-08-16,-0.32385564,-0.23606123084711234,293.7,28.1
1957-09-16,-0.009720726,0.012490206533896705,273.0,27.800001
1957-10-16,-0.5122968,-0.3652187384536406,55.0,26.6
1957-11-16,-1.0461574,-1.1014879977746215,3.8,25.300001
1957-12-16,-1.274744,-1.3569411645443927,0.2,23.300001
1958-01-16,1.9938158,1.879929691562891,40.7,23.0
1958-02-15,0.9340947,1.0262307671332642,18.7,24.0
1958-03-16,-1.1882693,-0.9986145281704542,19.6,29.2
1958-04-16,-1.1893624,-1.235392707113102,59.600002,30.7
1958-05-16,-1.6159835,-1.6397634588862982,129.90001,30.4
1958-06-16,0.07649264,0.1810807035477602,255.8,29.0
1958-07-16,-0.33468485,-0.42192749241170124,226.90001,28.4
1958-08-16,0.060113713,0.10118323281234132,321.4,27.800001
1958-09-16,0.43747246,0.3907379588137933,298.9,27.7
1958-10-16,-0.6613802,-0.6499175276146462,46.4,26.7
1958-11-16,-1.4708914,-1.326573747254194,0.3,23.7
1958-12-16,-1.274744,-1.2226767804980618,0.2,21.2
1959-01-16,-1.0212901,-1.03347112602846,0.1,22.1
1959-02-15,0.29061636,0.25940579072429104,18.0,25.5
1959-03-16,0.80600107,0.5261193437637941,44.600002,26.4
1959-04-16,-0.34681252,-0.286700411579817,80.5,30.0
1959-05-16,0.49953392,0.432799097861451,255.8,29.0
1959-06-16,-1.5762672,-1.6125232272572185,163.5,29.4
1959-07-16,0.8198421,0.7905662958279536,300.80002,28.1
1959-08-16,-1.528339,-1.2035457378142056,211.1,27.9
1959-09-16,2.6135387,2.3031109136389314,520.60004,27.4
1959-10-16,-1.7462327,-1.5887856970250394,15.8,26.800001
1959-11-16,-1.1193187,-1.1882304652634528,3.1000001,25.5
1959-12-16,-1.2364511,-1.2452745904575657,0.4,24.300001
1960-01-16,-0.60199934,-0.496451066380266,5.6,23.1
1960-02-15,-1.1453724,-1.2812052933830824,5.7000003,24.300001
1960-03-16,0.45536023,0.4149372133232274,47.5,28.9
1960-04-16,-1.6326147,-1.6897028830536363,41.0,30.4
1960-05-16,-1.0055733,-0.9121514463900161,168.0,29.4
1960-06-16,-0.47449702,-0.5851246802345572,223.7,28.9
1960-07-16,0.18515567,0.15168231945428673,261.6,28.300001
1960-08-16,0.6179927,0.6458609235250474,353.9,28.1
1960-09-16,0.30772176,0.1895414486740201,292.4,27.800001
1960-10-16,0.17153616,0.2509893692110495,73.5,26.800001
1960-11-16,-0.146706,-0.36654267320637984,4.6,25.800001
1960-12-16,-0.07182903,-0.24098230870405796,1.0,21.800001
1961-01-16,-0.84422815,-0.7788632031595213,1.2,21.9
1961-02-15,0.4603408,0.49339444802223004,11.8,24.6
1961-03-16,0.60401785,0.9137420436968506,46.9,27.9
1961-04-16,-0.061066996,0.14690552001225438,85.0,29.9
1961-05-16,0.88059205,0.8193710373997362,272.2,28.6
1961-06-16,1.3793565,1.430610273158738,341.1,28.6
1961-07-16,-1.4108474,-1.5055889518300143,157.7,28.5
1961-08-16,0.56001425,0.5601465387488977,352.6,27.9
1961-09-16,1.4276879,1.4976901897897332,376.9,27.5
1961-10-16,1.0623926,0.9017450496283562,111.700005,26.9
1961-11-16,-1.503398,-1.3843607332844106,0.0,25.2
1961-12-16,-0.70029444,-0.6798514426694555,0.4,23.1
1962-01-16,0.2910815,0.31807193296118574,1.8000001,20.6
1962-02-15,-1.4851525,-1.4151733668332842,0.90000004,23.7
1962-03-16,-0.678213,-0.5758817322455904,19.1,27.6
1962-04-16,0.32086545,0.339367777172475,105.0,29.9
1962-05-16,0.692426,0.7110325799072506,265.30002,28.9
1962-06-16,-1.1224102,-1.0868804023032006,184.40001,28.5
1962-07-16,0.4055947,0.4425419553423681,275.6,28.300001
1962-08-16,0.91928697,0.8473744730797351,379.7,27.800001
1962-09-16,1.5174041,1.4129631179228024,391.30002,27.6
1962-10-16,0.23171161,0.1910383945482542,83.8,26.9
1962-11-16,0.5489239,0.6550077414866262,18.9,24.7
1962-12-16,-0.83390695,-0.7948357116217223,2.5,22.1
1963-01-16,-0.21971564,-0.3759775060678823,0.0,19.5
1963-02-15,-1.0622598,-0.9314072996991974,3.7,23.7
1963-03-16,0.29998377,0.289515061789598,38.5,27.1
1963-04-16,-0.33421278,-0.2811698710167079,81.9,29.300001
1963-05-16,-1.2756779,-1.2783272287296263,157.2,30.300001
1963-06-16,0.98910797,1.0538945378249036,310.80002,28.7
1963-07-16,1.3175001,1.2813660294846223,339.30002,27.800001
1963-08-16,0.33872646,0.2980580864655358,337.0,27.9
1963-09-16,-0.808497,-0.8386768402788517,214.3,28.1
1963-10-16,0.66060066,0.6336790479858392,97.9,26.800001
1963-11-16,1.9825686,1.687647792843041,45.4,25.9
1963-12-16,0.28476015,0.30390978302647553,3.1000001,22.300001
1964-01-16,-1.0378299,-1.0718600229934465,0.0,22.9
1964-02-15,-0.9605583,-1.0113398760284213,3.8,24.5
1964-03-16,-0.4169453,-0.27824307435890794,31.5,27.7
1964-04-16,-0.02058222,0.06842389325675761,91.9,30.1
1964-05-16,2.179815,2.0431929948338987,378.9,28.2
1964-06-16,-0.83834684,-0.7782501553786156,200.5,28.7
1964-07-16,0.08707758,0.100277511618693,258.30002,28.4
1964-08-16,-0.6235437,-0.4756352886890983,277.6,28.0
1964-09-16,1.2608454,1.1554707939892352,364.4,27.9
1964-10-16,1.8293772,1.661278817750132,149.40001,27.4
1964-11-16,0.55591404,0.5281418261613474,7.8,23.6
1964-12-16,0.7354715,0.6860626593890035,0.5,21.1
1965-01-16,-1.1047534,-1.0290075412268354,0.0,21.2
1965-02-15,0.49023855,0.39993851120958857,15.0,25.4
1965-03-16,-0.45858377,-0.22496486174683333,23.300001,27.2
1965-04-16,1.2710891,1.4313324572847008,138.3,29.5
1965-05-16,0.31329438,0.222552431295661,241.5,29.0
1965-06-16,0.0053047533,-0.02238543768503472,240.0,28.0
1965-07-16,-0.84833467,-0.7488352007361886,200.7,28.4
1965-08-16,0.42138696,0.42233076298823813,345.5,28.0
1965-09-16,0.016290551,0.00035228007682445994,278.0,27.5
1965-10-16,-0.6024793,-0.5646675350783502,54.100002,27.4
1965-11-16,-0.95286757,-1.0723279169342113,4.7000003,25.4
1965-12-16,-0.70029444,-0.7201937051259202,0.4,23.9
1966-01-16,-0.782,-0.7642979615943564,1.6,24.2
1966-02-15,1.0787332,0.9868488044647054,30.5,26.1
1966-03-16,1.1050436,0.9231872149134235,58.2,28.7
1966-04-16,0.148992,0.03030122977829038,91.8,30.300001
1966-05-16,1.8629786,1.7376537493276865,344.6,28.2
1966-06-16,-0.97304314,-0.8875588341449213,190.1,28.6
1966-07-16,-0.44443905,-0.4338651659992879,226.2,28.6
1966-08-16,1.929285,1.9168284480426163,476.5,27.800001
1966-09-16,-1.5856717,-1.4183697527743098,158.90001,27.300001
1966-10-16,-0.2288737,-0.09959611115209559,67.3,27.4
1966-11-16,-0.27431995,-0.3707654326965472,6.0,25.300001
1966-12-16,1.3449552,1.222573638423814,11.2,24.2
1967-01-16,0.7468955,0.8103145549842761,1.3000001,21.6
1967-02-15,0.4149345,0.24546954218525113,11.2,23.800001
1967-03-16,-1.7904241,-1.644662171713021,7.6,27.4
1967-04-16,0.7710495,0.7088995021225938,107.8,29.1
1967-05-16,-0.49461886,-0.5015045627246347,190.40001,29.1
1967-06-16,-0.7368325,-0.5331671507958045,211.8,29.1
1967-07-16,-0.6957063,-0.6475794752659535,210.3,28.7
1967-08-16,-1.0955573,-0.9210567720494879,246.8,28.2
1967-09-16,1.7721391,1.7191641015273482,411.5,27.5
1967-10-16,-1.7011305,-1.4142025619426457,9.3,26.4
1967-11-16,0.7869116,0.7295734192399532,19.7,25.1
1967-12-16,0.23576364,0.21124866979024085,0.0,21.4
1968-01-16,0.47246888,0.4321435294266269,12.400001,22.4
1968-02-15,0.3765869,0.2516060645970707,7.9,23.4
1968-03-16,0.10438397,0.1409385070210188,31.6,27.9
1968-04-16,0.8109437,0.7540133740000979,103.700005,28.4
1968-05-16,0.5740823,0.35597953364204027,254.90001,28.9
1968-06-16,0.4211353,0.4053237937152677,271.2,28.6
1968-07-16,0.06605002,0.03772328417456299,254.2,28.6
1968-08-16,-1.319128,-1.140851701574145,228.6,28.1
1968-09-16,0.6076202,0.4611587899222211,320.2,27.9
1968-10-16,-1.0186023,-0.9403000359101561,39.0,26.9
1968-11-16,-1.6784362,-1.4509125600685058,1.3000001,26.1
1968-12-16,-2.2249033,-1.9010620483362104,0.8,24.4
1969-01-16,1.9616828,2.0157011409822196,36.7,24.9
1969-02-15,-1.9113988,-1.797123728159797,0.2,25.5
1969-03-16,1.4538189,1.140258904989186,66.200005,28.800001
1969-04-16,-0.8638867,-0.7363438832224352,62.100002,30.300001
1969-05-16,-0.79418445,-0.9481781959690896,180.40001,30.1
1969-06-16,1.4824891,1.4514669040271997,353.7,28.9
1969-07-16,1.1740688,1.1000487900551932,327.6,28.1
1969-08-16,-2.0367076,-1.5088912225366797,176.0,27.9
1969-09-16,0.7888464,0.6049214543156074,328.0,27.7
1969-10-16,-0.12137341,-0.004795973232149701,71.1,27.4
1969-11-16,0.90174675,0.9858042137334437,16.0,24.0
1969-12-16,-0.25153652,-0.11286694272249942,0.0,21.4
1970-01-16,-0.18180166,-0.23905447644838862,0.3,23.1
1970-02-15,-1.2651557,-1.2606067878960547,0.5,25.1
1970-03-16,-0.19018771,-0.29525754727668746,31.300001,28.7
1970-04-16,0.29104918,0.41095948952299366,88.1,28.9
1970-05-16,0.6692944,0.6807787594620788,264.7,29.0
1970-06-16,2.3497458,2.2362000791376353,455.4,28.2
1970-07-16,-0.92354083,-1.1265452523810637,187.5,28.1
1970-08-16,1.7054408,1.739354575484422,450.5,27.4
1970-09-16,0.9599407,0.9841437405110152,338.80002,27.800001
1970-10-16,-0.77001584,-0.7186468704354343,39.7,26.6
1970-11-16,-0.49213845,-0.4588516779099463,0.90000004,24.4
1970-12-16,1.5300826,1.3558520435422257,7.5,23.5
1971-01-16,0.26070303,0.2325442430365787,1.5,21.1
1971-02-15,1.4538502,1.359999641523555,28.2,23.800001
1971-03-16,-0.20549518,-0.40757989823291657,17.0,27.1
1971-04-16,-0.020582043,-0.11497130864403235,80.700005,29.5
1971-05-16,1.6068828,1.4352416894825937,321.7,28.800001
1971-06-16,1.0159479,0.9867347490636066,304.5,28.2
1971-07-16,1.1690341,1.1659919878714369,324.2,27.800001
1971-08-16,-0.17346905,-0.222640107524219,289.30002,27.5
1971-09-16,-0.47090062,-0.46344574275741857,235.5,28.1
1971-10-16,-0.25438803,-0.1573006404632429,52.4,26.0
1971-11-16,-0.34898123,-0.06496716554021562,2.6000001,23.1
1971-12-16,1.8489329,1.5413502304854692,11.3,22.5
1972-01-16,0.3983537,0.16762909666782982,0.0,21.4
1972-02-15,0.07067527,0.19500455022940721,13.400001,25.2
1972-03-16,0.6673954,0.7079606710962252,38.4,26.9
1972-04-16,1.402951,1.2501462815179378,124.0,28.2
1972-05-16,-1.9655077,-1.950537914002007,94.0,30.4
1972-06-16,1.3511051,1.3125477589842738,332.9,28.800001
1972-07-16,-1.203875,-1.2362732181445373,175.0,28.7
1972-08-16,-0.17190824,-0.11816039937482686,289.4,27.9
1972-09-16,-1.3389599,-1.2706728440336672,171.0,28.0
1972-10-16,1.8727124,1.4469643836463988,152.1,27.9
1972-11-16,1.1165438,1.2167889952666269,19.9,25.9
1972-12-16,1.1273355,1.1934486579663441,9.2,23.5
1973-01-16,-0.60199916,-0.7394081216409889,0.0,23.0
1973-02-15,-1.7397295,-1.7300241353046355,0.90000004,26.4
1973-03-16,-0.62582904,-0.6085913705760424,14.5,28.7
1973-04-16,-1.154276,-0.997293136319567,52.4,31.0
1973-05-16,-0.23710361,-0.29990826464246867,203.7,29.5
1973-06-16,-0.7510982,-0.7788481124960718,194.2,29.4
1973-07-16,0.50218534,0.45034449533639187,281.9,28.7
1973-08-16,-0.55312514,-0.503048812826353,265.1,28.1
1973-09-16,0.51980245,0.5294174040919835,299.30002,28.0
1973-10-16,-1.1199905,-0.9277340154436362,27.1,26.800001
1973-11-16,0.06239891,0.043241361652621976,1.4,23.9
1973-12-16,0.6653787,0.6209217679505178,0.0,21.1
1974-01-16,1.2820648,1.215588578844829,21.4,22.2
1974-02-15,0.2747523,0.06138335360396516,6.6,23.6
1974-03-16,0.8020245,0.7942304923359127,36.100002,26.6
1974-04-16,0.80565155,0.714943312834105,95.1,28.7
1974-05-16,-1.1567614,-0.9571039482172085,145.7,28.6
1974-06-16,-1.3680252,-1.1934626734150258,161.90001,28.6
1974-07-16,-0.32648066,-0.33125309419942967,227.40001,28.5
1974-08-16,1.9463791,1.9262071703157126,467.4,27.800001
1974-09-16,-1.4418249,-1.3330020363883417,162.6,28.2
1974-10-16,0.052570038,0.2202726155680702,66.1,27.300001
1974-11-16,1.7643276,1.6765453999834568,35.600002,25.1
1974-12-16,0.7354715,0.6610262482403645,0.5,22.5
1975-01-16,2.293089,2.308847866964665,40.0,23.2
1975-02-15,1.3605403,0.9987218216461868,29.1,25.300001
1975-03-16,0.41486984,0.24767048626851487,32.600002,28.6
1975-04-16,-1.5675353,-1.4881074603966977,33.8,30.4
1975-05-16,1.6979462,1.6604462466716439,329.6,28.9
1975-06-16,1.2889357,1.2835767699930534,324.5,28.7
1975-07-16,0.4287533,0.37711467479366745,277.4,28.4
1975-08-16,1.0151153,1.0040987667687447,373.5,27.800001
1975-09-16,0.25971627,0.18893469561737097,292.1,28.0
1975-10-16,0.7027443,0.695920239261669,93.5,27.2
